char_idx,char,top_left_x,top_left_y,width,height,char_idx_in_line,line_idx,page,word_idx,word_idx_in_line,word
450,h,1103,567.5,14,33,73,5,page_1,76,10,"children,"
451,i,1117,567.5,14,33,74,5,page_1,76,10,"children,"
452,l,1131,567.5,14,33,75,5,page_1,76,10,"children,"
453,d,1145,567.5,14,33,76,5,page_1,76,10,"children,"
454,r,1159,567.5,14,33,77,5,page_1,76,10,"children,"
455,e,1173,567.5,14,33,78,5,page_1,76,10,"children,"
456,n,1187,567.5,14,33,79,5,page_1,76,10,"children,"
457,",",1201,567.5,14,33,80,5,page_1,76,10,"children,"
458,m,81,663.2,14,33,0,6,page_1,77,0,many
459,a,95,663.2,14,33,1,6,page_1,77,0,many
460,n,109,663.2,14,33,2,6,page_1,77,0,many
461,y,123,663.2,14,33,3,6,page_1,77,0,many
462, ,137,663.2,14,33,4,6,page_1,77,0,
463,f,151,663.2,14,33,5,6,page_1,78,1,"flowers,"
464,l,165,663.2,14,33,6,6,page_1,78,1,"flowers,"
465,o,179,663.2,14,33,7,6,page_1,78,1,"flowers,"
466,w,193,663.2,14,33,8,6,page_1,78,1,"flowers,"
467,e,207,663.2,14,33,9,6,page_1,78,1,"flowers,"
468,r,221,663.2,14,33,10,6,page_1,78,1,"flowers,"
469,s,235,663.2,14,33,11,6,page_1,78,1,"flowers,"
470,",",249,663.2,14,33,12,6,page_1,78,1,"flowers,"
471, ,263,663.2,14,33,13,6,page_1,78,1,
472,o,277,663.2,14,33,14,6,page_1,79,2,open
473,p,291,663.2,14,33,15,6,page_1,79,2,open
474,e,305,663.2,14,33,16,6,page_1,79,2,open
475,n,319,663.2,14,33,17,6,page_1,79,2,open
476, ,333,663.2,14,33,18,6,page_1,79,2,
477,w,347,663.2,14,33,19,6,page_1,80,3,"windows,"
478,i,361,663.2,14,33,20,6,page_1,80,3,"windows,"
479,n,375,663.2,14,33,21,6,page_1,80,3,"windows,"
480,d,389,663.2,14,33,22,6,page_1,80,3,"windows,"
481,o,403,663.2,14,33,23,6,page_1,80,3,"windows,"
482,w,417,663.2,14,33,24,6,page_1,80,3,"windows,"
483,s,431,663.2,14,33,25,6,page_1,80,3,"windows,"
484,",",445,663.2,14,33,26,6,page_1,80,3,"windows,"
485, ,459,663.2,14,33,27,6,page_1,80,3,
486,a,473,663.2,14,33,28,6,page_1,81,4,and
487,n,487,663.2,14,33,29,6,page_1,81,4,and
488,d,501,663.2,14,33,30,6,page_1,81,4,and
489, ,515,663.2,14,33,31,6,page_1,81,4,
490,l,529,663.2,14,33,32,6,page_1,82,5,little
491,i,543,663.2,14,33,33,6,page_1,82,5,little
492,t,557,663.2,14,33,34,6,page_1,82,5,little
493,t,571,663.2,14,33,35,6,page_1,82,5,little
494,l,585,663.2,14,33,36,6,page_1,82,5,little
495,e,599,663.2,14,33,37,6,page_1,82,5,little
496, ,613,663.2,14,33,38,6,page_1,82,5,
497,v,627,663.2,14,33,39,6,page_1,83,6,vistas
498,i,641,663.2,14,33,40,6,page_1,83,6,vistas
499,s,655,663.2,14,33,41,6,page_1,83,6,vistas
500,t,669,663.2,14,33,42,6,page_1,83,6,vistas
501,a,683,663.2,14,33,43,6,page_1,83,6,vistas
502,s,697,663.2,14,33,44,6,page_1,83,6,vistas
503, ,711,663.2,14,33,45,6,page_1,83,6,
504,o,725,663.2,14,33,46,6,page_1,84,7,of
505,f,739,663.2,14,33,47,6,page_1,84,7,of
506, ,753,663.2,14,33,48,6,page_1,84,7,
507,b,767,663.2,14,33,49,6,page_1,85,8,bright
508,r,781,663.2,14,33,50,6,page_1,85,8,bright
509,i,795,663.2,14,33,51,6,page_1,85,8,bright
510,g,809,663.2,14,33,52,6,page_1,85,8,bright
511,h,823,663.2,14,33,53,6,page_1,85,8,bright
512,t,837,663.2,14,33,54,6,page_1,85,8,bright
513, ,851,663.2,14,33,55,6,page_1,85,8,
514,t,865,663.2,14,33,56,6,page_1,86,9,"things,"
515,h,879,663.2,14,33,57,6,page_1,86,9,"things,"
516,i,893,663.2,14,33,58,6,page_1,86,9,"things,"
517,n,907,663.2,14,33,59,6,page_1,86,9,"things,"
518,g,921,663.2,14,33,60,6,page_1,86,9,"things,"
519,s,935,663.2,14,33,61,6,page_1,86,9,"things,"
520,",",949,663.2,14,33,62,6,page_1,86,9,"things,"
521, ,963,663.2,14,33,63,6,page_1,86,9,
522,t,977,663.2,14,33,64,6,page_1,87,10,to
523,o,991,663.2,14,33,65,6,page_1,87,10,to
524, ,1005,663.2,14,33,66,6,page_1,87,10,
525,m,1019,663.2,14,33,67,6,page_1,88,11,make
526,a,1033,663.2,14,33,68,6,page_1,88,11,make
527,k,1047,663.2,14,33,69,6,page_1,88,11,make
528,e,1061,663.2,14,33,70,6,page_1,88,11,make
529, ,1075,663.2,14,33,71,6,page_1,88,11,
530,i,1089,663.2,14,33,72,6,page_1,89,12,it
531,t,1103,663.2,14,33,73,6,page_1,89,12,it
532, ,1117,663.2,14,33,74,6,page_1,89,12,
533,s,1131,663.2,14,33,75,6,page_1,90,13,seem
534,e,1145,663.2,14,33,76,6,page_1,90,13,seem
535,e,1159,663.2,14,33,77,6,page_1,90,13,seem
536,m,1173,663.2,14,33,78,6,page_1,90,13,seem
537, ,1187,663.2,14,33,79,6,page_1,90,13,
538,a,1201,663.2,14,33,80,6,page_1,91,14,a
539,j,81,758.9000000000001,14,33,0,7,page_1,92,0,joyous
540,o,95,758.9000000000001,14,33,1,7,page_1,92,0,joyous
541,y,109,758.9000000000001,14,33,2,7,page_1,92,0,joyous
542,o,123,758.9000000000001,14,33,3,7,page_1,92,0,joyous
543,u,137,758.9000000000001,14,33,4,7,page_1,92,0,joyous
544,s,151,758.9000000000001,14,33,5,7,page_1,92,0,joyous
545, ,165,758.9000000000001,14,33,6,7,page_1,92,0,
546,h,179,758.9000000000001,14,33,7,7,page_1,93,1,home.
547,o,193,758.9000000000001,14,33,8,7,page_1,93,1,home.
548,m,207,758.9000000000001,14,33,9,7,page_1,93,1,home.
549,e,221,758.9000000000001,14,33,10,7,page_1,93,1,home.
550,.,235,758.9000000000001,14,33,11,7,page_1,93,1,home.
