char,x,y,width,height,char_idx_in_line,line_idx,page,word
 ,206.0,643,13.0,21,8,12,page_1_practice,
a,219.0,643,13.0,21,9,12,page_1_practice,and
n,232.0,643,13.0,21,10,12,page_1_practice,and
d,245.0,643,13.0,21,11,12,page_1_practice,and
 ,258.0,643,13.0,21,12,12,page_1_practice,
l,271.0,643,13.0,21,13,12,page_1_practice,little
i,284.0,643,13.0,21,14,12,page_1_practice,little
t,297.0,643,13.0,21,15,12,page_1_practice,little
t,310.0,643,13.0,21,16,12,page_1_practice,little
l,323.0,643,13.0,21,17,12,page_1_practice,little
e,336.0,643,13.0,21,18,12,page_1_practice,little
 ,349.0,643,13.0,21,19,12,page_1_practice,
v,362.0,643,13.0,21,20,12,page_1_practice,vistas
i,375.0,643,13.0,21,21,12,page_1_practice,vistas
s,388.0,643,13.0,21,22,12,page_1_practice,vistas
t,401.0,643,13.0,21,23,12,page_1_practice,vistas
a,414.0,643,13.0,21,24,12,page_1_practice,vistas
s,427.0,643,13.0,21,25,12,page_1_practice,vistas
 ,440.0,643,13.0,21,26,12,page_1_practice,
o,453.0,643,13.0,21,27,12,page_1_practice,of
f,466.0,643,13.0,21,28,12,page_1_practice,of
 ,479.0,643,13.0,21,29,12,page_1_practice,
b,492.0,643,13.0,21,30,12,page_1_practice,bright
r,505.0,643,13.0,21,31,12,page_1_practice,bright
i,518.0,643,13.0,21,32,12,page_1_practice,bright
g,531.0,643,13.0,21,33,12,page_1_practice,bright
h,544.0,643,13.0,21,34,12,page_1_practice,bright
t,557.0,643,13.0,21,35,12,page_1_practice,bright
 ,570.0,643,13.0,21,36,12,page_1_practice,
t,583.0,643,13.0,21,37,12,page_1_practice,"things,"
h,596.0,643,13.0,21,38,12,page_1_practice,"things,"
i,609.0,643,13.0,21,39,12,page_1_practice,"things,"
n,622.0,643,13.0,21,40,12,page_1_practice,"things,"
g,635.0,643,13.0,21,41,12,page_1_practice,"things,"
s,648.0,643,13.0,21,42,12,page_1_practice,"things,"
",",661.0,643,13.0,21,43,12,page_1_practice,"things,"
 ,674.0,643,13.0,21,44,12,page_1_practice,
t,687.0,643,13.0,21,45,12,page_1_practice,to
o,700.0,643,13.0,21,46,12,page_1_practice,to
 ,713.0,643,13.0,21,47,12,page_1_practice,
m,726.0,643,13.0,21,48,12,page_1_practice,make
a,739.0,643,13.0,21,49,12,page_1_practice,make
k,752.0,643,13.0,21,50,12,page_1_practice,make
e,765.0,643,13.0,21,51,12,page_1_practice,make
 ,778.0,643,13.0,21,52,12,page_1_practice,
i,791.0,643,13.0,21,53,12,page_1_practice,it
t,804.0,643,13.0,21,54,12,page_1_practice,it
 ,817.0,643,13.0,21,55,12,page_1_practice,
s,830.0,643,13.0,21,56,12,page_1_practice,seem
e,843.0,643,13.0,21,57,12,page_1_practice,seem
e,856.0,643,13.0,21,58,12,page_1_practice,seem
m,869.0,643,13.0,21,59,12,page_1_practice,seem
 ,882.0,643,13.0,21,60,12,page_1_practice,
a,895.0,643,13.0,21,61,12,page_1_practice,a
 ,908.0,643,13.0,21,62,12,page_1_practice,
j,921.0,643,13.0,21,63,12,page_1_practice,joyous
o,934.0,643,13.0,21,64,12,page_1_practice,joyous
y,947.0,643,13.0,21,65,12,page_1_practice,joyous
o,960.0,643,13.0,21,66,12,page_1_practice,joyous
u,973.0,643,13.0,21,67,12,page_1_practice,joyous
s,986.0,643,13.0,21,68,12,page_1_practice,joyous
 ,999.0,643,13.0,21,69,12,page_1_practice,
h,1012.0,643,13.0,21,70,12,page_1_practice,home.
o,1025.0,643,13.0,21,71,12,page_1_practice,home.
m,1038.0,643,13.0,21,72,12,page_1_practice,home.
e,1051.0,643,13.0,21,73,12,page_1_practice,home.
.,1064.0,643,13.0,21,74,12,page_1_practice,home.
